City,Country,Latitude,Temperature,Longitude,Humidity,Cloudiness,Wind Speed
Talnakh,RU,69.4865,-9.78,88.3972,89.0,100.0,2.21
Asău,RO,46.4333,45.0,26.4,56.0,94.0,5.99
Bundaberg,AU,-24.85,86.0,152.35,51.0,40.0,12.66
Punta Arenas,CL,-53.15,62.6,-70.9167,63.0,0.0,4.61
Maltahöhe,NA,-24.8333,72.28,16.9833,60.0,0.0,4.47
Kumul,CN,42.8,35.55,93.45,70.0,100.0,8.12
Busselton,AU,-33.65,64.99,115.3333,60.0,0.0,5.01
Odlābāri,IN,26.8333,64.09,88.6167,42.0,21.0,1.88
Yellowknife,CA,62.456,-8.0,-114.3525,77.0,90.0,11.5
Atuona,PF,-9.8,79.56,-139.0333,74.0,0.0,17.18
Vaini,TO,-21.2,80.6,-175.2,89.0,90.0,20.71
Qom,IR,34.6401,52.72,50.8764,41.0,0.0,5.66
Port Alfred,ZA,-33.5906,69.01,26.891,94.0,3.0,1.01
Lubao,PH,14.9167,80.6,120.55,69.0,75.0,4.61
Cabo San Lucas,MX,22.8909,68.0,-109.9124,77.0,1.0,14.97
Bambous Virieux,MU,-20.3428,77.0,57.7575,83.0,40.0,3.44
Cape Town,ZA,-33.9258,68.0,18.4232,77.0,0.0,14.97
Rikitea,PF,-23.1203,79.41,-134.9692,69.0,52.0,6.31
Souillac,MU,-20.5167,77.0,57.5167,83.0,40.0,3.44
Mataura,NZ,-46.1927,49.86,168.8643,93.0,100.0,10.63
Dejen,ET,10.1667,47.59,38.1333,83.0,24.0,3.89
Farafangana,MG,-22.8167,75.11,47.8333,90.0,100.0,5.5
Marawi,PH,7.9986,81.0,124.2928,82.0,21.0,3.0
La Ronge,CA,55.1001,-20.2,-105.2842,69.0,100.0,6.91
Saint Paul Harbor,US,57.79,33.8,-152.4072,86.0,90.0,10.47
Ruteng,ID,-8.6136,73.2,120.4721,81.0,100.0,1.48
Seoul,KR,37.5683,37.4,126.9778,75.0,75.0,5.75
São Miguel do Araguaia,BR,-13.275,71.58,-50.1628,97.0,0.0,4.45
Ayan,RU,56.45,10.18,138.1667,85.0,52.0,14.0
Hithadhoo,MV,-0.6,82.02,73.0833,81.0,72.0,14.79
Jamestown,US,42.097,17.6,-79.2353,79.0,90.0,10.36
San Patricio,US,28.017,68.0,-97.5169,100.0,90.0,12.66
Yerbogachën,RU,61.2767,5.05,108.0108,93.0,32.0,9.26
Srednekolymsk,RU,67.45,-4.76,153.6833,89.0,0.0,7.78
Kaélé,CM,10.1092,67.57,14.4508,21.0,47.0,10.09
Nikolskoye,RU,59.7035,1.99,30.7861,77.0,36.0,2.24
Manokwari,ID,-0.8667,82.4,134.0833,76.0,100.0,3.42
Ponta do Sol,PT,32.6667,57.99,-17.1,70.0,70.0,1.99
Kapaa,US,22.0752,71.6,-159.319,53.0,90.0,19.57
Fort-Shevchenko,KZ,44.5086,39.78,50.263,73.0,49.0,10.69
Tuatapere,NZ,-46.1333,52.23,167.6833,91.0,100.0,12.53
Hervey Bay,AU,-25.2986,80.01,152.8535,59.0,17.0,8.99
New Norfolk,AU,-42.7826,70.0,147.0587,43.0,0.0,1.99
Katsuura,JP,35.1333,48.2,140.3,29.0,75.0,5.75
Iqaluit,CA,63.7506,1.4,-68.5145,78.0,1.0,3.24
Ukiah,US,39.1502,60.8,-123.2078,41.0,90.0,5.75
Sambava,MG,-14.2667,76.03,50.1667,90.0,100.0,4.43
Tsiroanomandidy,MG,-18.7667,67.26,46.0333,95.0,100.0,5.03
Hilo,US,19.7297,73.4,-155.09,64.0,40.0,16.11
Sumenep,ID,-7.0167,83.3,113.8667,75.0,60.0,6.55
Brookhaven,US,31.5791,59.0,-90.4407,83.0,22.0,3.56
College,US,64.8569,-14.8,-147.8028,69.0,20.0,4.43
Sobolevo,RU,54.4299,-0.24,31.8996,93.0,85.0,6.73
Tuktoyaktuk,CA,69.4541,-38.2,-133.0374,67.0,20.0,4.61
Pacific Grove,US,36.6177,55.4,-121.9166,76.0,1.0,6.91
Kisarawe,TZ,-6.9,74.7,39.0667,92.0,100.0,8.21
Sena Madureira,BR,-9.0656,75.45,-68.6569,92.0,100.0,2.68
Mahébourg,MU,-20.4081,77.0,57.7,83.0,40.0,3.44
Lorengau,PG,-2.0226,85.46,147.2712,71.0,100.0,5.91
Port Augusta,AU,-32.5,96.01,137.7667,27.0,0.0,8.05
Mitsamiouli,KM,-11.3847,82.04,43.2844,78.0,99.0,15.7
Albany,US,42.6001,21.99,-73.9662,89.0,0.0,6.98
Nelson Bay,AU,-32.7167,72.0,152.15,68.0,75.0,10.36
Mwene-Ditu,CD,-7.0,66.79,23.45,99.0,100.0,3.18
Hermanus,ZA,-34.4187,62.01,19.2345,91.0,91.0,1.99
Nome,US,64.5011,-0.4,-165.4064,42.0,1.0,16.11
La Santisima Trinidad,BO,-14.8333,73.27,-64.9,96.0,100.0,6.89
Saldanha,ZA,-33.0117,64.4,17.9442,82.0,0.0,10.36
Kaitangata,NZ,-46.2817,55.99,169.8464,90.0,100.0,5.01
Urla,TR,38.3229,59.0,26.764,94.0,75.0,10.36
Skwierzyna,PL,52.5991,18.0,15.5065,68.0,95.0,2.57
Faanui,PF,-16.4833,81.93,-151.75,73.0,0.0,12.91
Puerto Ayora,EC,-0.7393,78.01,-90.3518,91.0,36.0,1.01
Zaria,NG,11.1113,68.18,7.7227,23.0,99.0,7.25
Ampanihy,MG,-24.7,71.38,44.75,93.0,100.0,9.69
Nishihara,JP,26.1842,68.0,127.7558,52.0,75.0,11.5
Gobabis,NA,-22.45,66.61,18.9667,81.0,100.0,9.01
São João da Barra,BR,-21.6403,73.96,-41.0511,86.0,23.0,6.96
Nouakchott,MR,18.0858,64.4,-15.9785,20.0,82.0,9.22
Hobart,AU,-42.8794,70.0,147.3294,42.0,20.0,4.61
Eyl,SO,7.9803,71.46,49.8164,65.0,97.0,15.9
Iskateley,RU,67.6803,-9.98,53.1512,91.0,100.0,3.83
Sioux Lookout,CA,50.1001,-16.6,-91.917,76.0,20.0,4.61
Isangel,VU,-19.55,84.2,169.2667,74.0,75.0,9.22
Kostrzyn,PL,52.3985,18.0,17.2281,86.0,75.0,1.14
Port Blair,IN,11.6667,77.97,92.75,60.0,62.0,12.28
Riyadh,SA,24.6877,51.8,46.7219,54.0,0.0,6.91
Chancay,PE,-11.5714,77.0,-77.2672,83.0,0.0,9.22
Cayenne,GF,4.9333,78.8,-52.3333,73.0,40.0,6.91
Olafsvik,IS,64.8945,28.47,-23.7142,97.0,100.0,20.62
Narsaq,GL,60.9167,33.8,-46.05,27.0,0.0,32.21
Mar del Plata,AR,-38.0023,66.0,-57.5575,82.0,75.0,13.8
Conde,BR,-7.2597,80.6,-34.9075,83.0,0.0,5.75
Nanortalik,GL,60.1432,27.99,-45.2371,86.0,0.0,18.95
Khatanga,RU,71.9667,-14.37,102.5,84.0,0.0,7.2
Ketchikan,US,55.3422,19.4,-131.6461,53.0,20.0,6.91
Plymouth,US,41.8334,30.99,-70.8328,86.0,90.0,6.91
Verkhnyaya Toyma,RU,62.2349,-15.68,44.9985,87.0,0.0,2.26
Alofi,NU,-19.0595,82.4,-169.9187,83.0,95.0,6.91
Ribeira Grande,PT,38.5167,60.22,-28.7,85.0,100.0,16.22
Lebu,CL,-37.6167,60.66,-73.65,84.0,0.0,12.21
Mackenzie,CA,55.2999,-13.0,-123.1698,53.0,1.0,5.75
Bredasdorp,ZA,-34.5322,57.2,20.0403,88.0,87.0,3.13
São Raimundo das Mangabeiras,BR,-7.0219,72.68,-45.4811,89.0,48.0,3.56
Portland,US,45.5234,43.0,-122.6762,66.0,0.0,1.83
Gull Lake,CA,50.1001,-18.4,-108.4847,76.0,40.0,24.16
Caravelas,BR,-17.7125,75.49,-39.2481,82.0,97.0,4.29
Arraial do Cabo,BR,-22.9661,74.16,-42.0278,85.0,0.0,5.88
East London,ZA,-33.0153,70.7,27.9116,85.0,0.0,2.51
Avarua,CK,-21.2078,84.2,-159.775,74.0,20.0,10.36
Barstow,US,34.8986,69.8,-117.0228,18.0,1.0,14.97
Pisco,PE,-13.7,71.6,-76.2167,78.0,20.0,18.41
Torbay,CA,47.6666,30.0,-52.7314,93.0,90.0,28.77
Cody,US,44.5263,-8.0,-109.0565,77.0,20.0,5.75
Williams Lake,CA,52.1415,-4.0,-122.1445,77.0,90.0,9.22
Būkān,IR,36.521,40.06,46.2089,66.0,95.0,3.83
Beloha,MG,-25.1667,72.46,45.05,91.0,100.0,8.79
Dingle,PH,10.9995,82.33,122.6711,78.0,37.0,3.13
Tasiilaq,GL,65.6145,15.8,-37.6368,57.0,90.0,12.66
Geraldton,AU,-28.7667,73.4,114.6,60.0,75.0,24.16
Saint-Philippe,RE,-21.3585,78.8,55.7679,57.0,0.0,6.91
Krasnosel'kup,RU,65.7,-15.83,82.4667,88.0,100.0,13.4
Mayo,US,38.8876,39.99,-76.5119,65.0,90.0,8.05
Victor Harbor,AU,-35.5667,90.0,138.6167,26.0,10.0,4.65
Airai,TL,-8.9266,71.91,125.4092,81.0,100.0,3.8
Bluff,NZ,-46.6,53.73,168.3333,87.0,100.0,21.07
Iwanai,JP,42.9744,27.48,140.5089,94.0,100.0,17.83
Poum,NC,-20.2333,80.1,164.0167,73.0,23.0,15.26
Urubichá,BO,-15.3833,71.69,-62.95,94.0,100.0,1.14
Lac du Bonnet,CA,50.2536,-14.01,-96.0612,100.0,100.0,5.21
Ilulissat,GL,69.2167,17.6,-51.1,53.0,0.0,4.61
La Orilla,MX,17.9833,72.68,-102.2333,80.0,1.0,5.48
Jiangyou,CN,31.7667,56.98,104.7167,52.0,32.0,1.03
Saint-Pierre,RE,-21.3393,78.8,55.4781,57.0,0.0,6.91
Kodinsk,RU,58.6881,-1.77,99.1844,89.0,76.0,5.5
Grindavik,IS,63.8424,32.0,-22.4338,100.0,90.0,6.91
Seymchan,RU,62.8833,0.9,152.4333,89.0,100.0,11.54
Aracruz,BR,-19.8203,78.01,-40.2733,94.0,100.0,1.43
Ushuaia,AR,-54.8,66.2,-68.3,68.0,0.0,2.3
Colares,PT,38.7992,57.0,-9.4469,99.0,100.0,19.93
Alice Springs,AU,-23.7,91.4,133.8833,49.0,75.0,8.05
Raudeberg,NO,61.9875,28.0,5.1352,79.0,84.0,4.56
Jalingo,NG,8.8833,74.71,11.3667,18.0,9.0,5.17
Diamantina,BR,-18.2494,59.65,-43.6003,97.0,6.0,2.84
Saskylakh,RU,71.9167,-25.26,114.0833,82.0,0.0,8.84
Bonfim,BR,3.0833,81.03,-59.95,56.0,14.0,9.08
Emerald,AU,-23.5333,82.4,148.1667,57.0,75.0,10.36
Abhā,SA,18.2164,46.4,42.5053,87.0,0.0,4.29
Sakakah,SA,29.9697,51.8,40.2064,71.0,0.0,5.48
Acaraú,BR,-2.8856,77.58,-40.12,88.0,97.0,6.69
Kenora,CA,49.8167,-16.01,-94.4337,69.0,1.0,6.91
Pevek,RU,69.7008,-4.38,170.3133,75.0,0.0,3.04
Upernavik,GL,72.7868,11.16,-56.1549,76.0,0.0,4.5
Butaritari,KI,3.0707,81.52,172.7902,83.0,100.0,15.39
Lujiang,CN,31.2581,50.0,117.2817,81.0,100.0,6.71
Trincomalee,LK,8.5711,76.44,81.2335,69.0,92.0,13.58
Castro,BR,-24.7911,58.75,-50.0119,95.0,97.0,7.38
Kavieng,PG,-2.5744,83.79,150.7967,77.0,97.0,9.31
Slyudyanka,RU,51.6594,22.26,103.7061,92.0,100.0,4.16
Preobrazheniye,RU,42.9019,27.46,133.9064,82.0,9.0,7.18
Aras,ES,42.5617,39.2,-2.356,100.0,75.0,3.44
Hong Kong,HK,22.2855,62.01,114.1577,93.0,100.0,12.66
Manono,CD,-7.3,69.49,27.4167,93.0,100.0,1.57
Shaoguan,CN,24.8,55.72,113.5833,91.0,100.0,1.79
Kasongo,CD,-4.45,69.35,26.6667,92.0,100.0,2.82
Rāwah,IQ,34.4816,56.5,41.9093,44.0,71.0,4.16
Oranjemund,NA,-28.55,62.62,16.4333,84.0,0.0,9.84
Vasylivka,UA,47.4369,31.78,35.2742,98.0,100.0,6.4
Pozo Colorado,PY,-23.4923,76.19,-58.7972,55.0,93.0,6.8
Taoudenni,ML,22.6783,62.96,-3.9836,26.0,0.0,8.93
Palana,RU,59.1167,29.23,159.9667,96.0,47.0,35.03
Te Anau,NZ,-45.4167,55.33,167.7167,75.0,100.0,6.38
Moose Factory,CA,51.2585,-5.8,-80.6094,77.0,90.0,4.61
Luena,AO,-11.7833,63.93,19.9167,93.0,100.0,7.29
Port Elizabeth,ZA,-33.918,66.2,25.5701,94.0,0.0,3.44
Avera,US,33.194,60.8,-82.5271,87.0,90.0,3.44
Erenhot,CN,43.6475,20.84,111.9767,91.0,0.0,8.48
Nagapattinam,IN,10.7667,71.67,79.8333,77.0,44.0,9.04
Tautira,PF,-17.7333,82.4,-149.15,65.0,75.0,13.8
Esperance,AU,-33.8667,73.4,121.9,49.0,40.0,5.75
Truro,GB,50.2653,34.0,-5.0544,64.0,90.0,20.71
Saint George,US,37.1041,59.0,-113.5841,24.0,20.0,5.75
Mayor Pablo Lagerenza,PY,-19.9309,74.48,-60.7718,54.0,90.0,8.95
Barrow,US,71.2906,-23.8,-156.7887,69.0,1.0,17.27
Salavat,RU,53.3837,-8.25,55.9077,87.0,100.0,3.85
Alnashi,RU,56.1874,-6.3,52.4792,90.0,100.0,2.95
Lüderitz,NA,-26.6481,66.43,15.1594,74.0,0.0,7.0
Palmeira,BR,-25.4294,59.54,-50.0064,95.0,100.0,6.96
Port Lincoln,AU,-34.7333,80.47,135.8667,37.0,0.0,8.61
Cherskiy,RU,68.75,-2.25,161.3,85.0,0.0,2.66
Chui,UY,-33.6971,67.1,-53.4616,91.0,0.0,5.84
Bethel,US,41.3712,24.01,-73.414,92.0,51.0,3.96
Kysyl-Syr,RU,63.8986,-20.72,122.7617,85.0,44.0,9.86
Basco,PH,20.4487,73.22,121.9702,82.0,100.0,26.24
Rome,US,43.2128,21.2,-75.4557,79.0,90.0,6.91
Lingao,CN,19.9103,62.74,109.6859,87.0,100.0,9.51
Saint-Louis,SN,16.3333,69.3,-15.0,20.0,49.0,10.04
Qaanaaq,GL,77.484,14.32,-69.3632,77.0,0.0,5.26
Provideniya,RU,64.3833,-2.2,-173.3,71.0,0.0,29.08
Vila Velha,BR,-20.3297,78.01,-40.2925,94.0,100.0,5.41
Benghazi,LY,32.1167,62.44,20.0667,47.0,0.0,9.62
Cruzília,BR,-21.8386,59.81,-44.8083,94.0,1.0,7.9
City of San Pedro,PH,14.35,82.0,121.0167,69.0,40.0,4.61
Mulegé,MX,26.8833,63.46,-111.9833,52.0,27.0,0.72
Ostrovnoy,RU,68.0531,5.81,39.5131,93.0,86.0,17.31
Mēga,ET,4.05,62.04,38.3,53.0,100.0,16.26
Keminmaa,FI,65.8596,-22.0,24.8228,76.0,0.0,5.75
Ahipara,NZ,-35.1667,66.78,173.1667,92.0,100.0,7.54
Vidor,US,30.1316,66.2,-94.0155,94.0,90.0,2.64
Buala,SB,-8.145,79.65,159.5921,87.0,100.0,13.38
Sistranda,NO,63.7256,17.6,8.834,93.0,40.0,9.22
Harar,ET,9.3094,50.97,42.1258,60.0,25.0,4.9
Vandœuvre-lès-Nancy,FR,48.65,23.0,6.1833,86.0,90.0,16.11
Honiara,SB,-9.4333,84.49,159.95,75.0,47.0,11.3
Comodoro Rivadavia,AR,-45.8667,66.2,-67.5,82.0,0.0,6.22
Yatou,CN,37.15,43.99,122.3833,64.0,11.0,10.96
Vavozh,RU,56.7751,-7.55,51.931,91.0,100.0,2.37
Meulaboh,ID,4.1363,82.08,96.1285,74.0,95.0,3.49
Oakdale,US,44.963,5.0,-92.9649,47.0,1.0,10.36
Novaya Bryan’,RU,51.7159,-2.2,108.2691,78.0,20.0,4.47
Harper,LR,4.375,79.07,-7.7169,87.0,93.0,6.31
Chokurdakh,RU,70.6333,-14.3,147.9167,87.0,0.0,2.8
Tabas,IR,33.5959,48.2,56.9244,40.0,9.0,4.61
Yenangyaung,MM,20.4667,71.26,94.8833,39.0,0.0,6.35
Jiujiang,CN,29.7333,54.16,115.9833,76.0,100.0,1.97
Fredericton,CA,45.9454,10.99,-66.6656,79.0,1.0,2.01
Keti Bandar,PK,24.1447,67.42,67.4497,83.0,99.0,6.4
Lompoc,US,34.6391,53.6,-120.4579,76.0,90.0,9.22
Gheorgheni,RO,46.7167,39.0,25.6167,82.0,100.0,6.04
Abu Dhabi,AE,24.4667,68.0,54.3667,94.0,100.0,3.44
Ippy,CF,6.2679,65.61,21.2247,25.0,94.0,5.01
Songjianghe,CN,42.1859,26.11,127.479,90.0,0.0,6.38
Los Llanos de Aridane,ES,28.6585,62.6,-17.9182,72.0,0.0,5.75
Córdoba,AR,-31.4135,68.0,-64.1811,88.0,75.0,5.75
Severo-Kuril'sk,RU,50.6789,27.82,156.125,89.0,100.0,12.97
Havre-St-Pierre,CA,50.2334,6.8,-63.5986,66.0,1.0,16.11
Pyshma,RU,56.9523,-21.77,63.2513,85.0,3.0,6.2
Moirāng,IN,24.5,41.0,93.7667,100.0,20.0,1.9
Kruisfontein,ZA,-34.0033,62.01,24.7314,93.0,23.0,1.01
Sitka,US,57.0531,15.8,-135.33,48.0,20.0,14.97
Vlaardingen,NL,51.9125,24.01,4.3417,86.0,66.0,9.22
Brigantine,US,39.4101,34.0,-74.3646,93.0,75.0,6.91
Shirokiy,RU,49.758,3.38,129.523,92.0,78.0,2.06
Faya,SA,18.3851,46.4,42.4509,87.0,0.0,3.76
Dikson,RU,73.5069,-29.09,80.5464,86.0,98.0,9.31
Naze,JP,28.3667,64.4,129.4833,55.0,75.0,8.05
Khandyga,RU,62.6667,-13.59,135.6,88.0,10.0,2.44
Juneau,US,58.3019,5.0,-134.4197,39.0,20.0,11.5
George Town,MY,5.4112,82.4,100.3354,83.0,20.0,4.61
Kuala Terengganu,MY,5.3302,80.6,103.1408,78.0,40.0,3.44
Longyearbyen,SJ,78.2186,17.6,15.6401,86.0,90.0,4.61
Constitución,CL,-35.3333,60.51,-72.4167,88.0,0.0,1.36
Bogorodskoye,RU,56.55,6.85,37.8833,95.0,100.0,7.02
Khiri Mat,TH,16.8333,80.01,99.8,88.0,54.0,8.86
Mount Gambier,AU,-37.8333,84.2,140.7667,26.0,0.0,6.91
Shirvan,AZ,39.9509,46.9,48.8994,72.0,0.0,2.04
Bowen,AU,-20.0167,82.4,148.2333,65.0,90.0,14.97
Atambua,ID,-9.1061,79.84,124.8925,80.0,100.0,3.98
Haines Junction,CA,60.7522,-27.4,-137.5108,56.0,44.0,1.21
Kamenka,RU,51.3223,12.99,42.7678,90.0,93.0,8.43
Gamba,GA,-2.65,76.39,10.0,86.0,100.0,1.23
Golovchino,RU,50.5341,21.2,35.797,93.0,90.0,4.47
Merced,US,37.1666,60.8,-120.7516,59.0,75.0,4.61
Tiksi,RU,71.6872,-13.68,128.8694,82.0,100.0,4.05
Korem,ET,12.5058,46.76,39.5228,100.0,89.0,4.45
Antalaha,MG,-14.9003,74.86,50.2788,91.0,100.0,4.41
Dongying,CN,37.4564,45.43,118.4856,53.0,0.0,7.25
Kutum,SD,14.2,56.23,24.6667,39.0,34.0,10.83
Kununurra,AU,-15.7667,84.2,128.7333,79.0,90.0,9.22
São Filipe,CV,14.8961,70.39,-24.4956,75.0,35.0,8.28
Korla,CN,41.7597,29.44,86.1469,83.0,29.0,4.47
Ialibu,PG,-6.2821,63.82,143.9935,86.0,99.0,4.72
Kjøllefjord,NO,70.9457,21.6,27.3465,88.0,100.0,18.28
Ouagadougou,BF,12.3642,73.4,-1.5383,25.0,0.0,3.44
Malinovoye Ozero,RU,51.6753,-5.17,79.7825,89.0,99.0,10.78
Clyde River,CA,70.4692,-2.2,-68.5914,92.0,40.0,5.75
Inhambane,MZ,-23.865,77.7,35.3833,87.0,0.0,10.71
Kudahuvadhoo,MV,2.6708,81.54,72.8944,74.0,43.0,13.67
